title;	genus;	species;	name
The Metropolitan (Rochester);	"";	"";	the metropolitan <ref>{{cite web
Charleston City Hall;	"";	"";	charleston city hall
Liguus fasciatus;	''[[liguus]]'';	'''''l. fasciatus''''';	""
File:Solange-TONY.jpg;	"";	"";	t.o.n.y.
Anatoli Vanzhula;	"";	"";	anatoli vanzhula
PL-11 (missile);	"";	"";	pl-11
Kanawha County Courthouse;	"";	"";	kanawha county courthouse
Sainte-Brigide-d'Iberville, Quebec;	"";	"";	sainte-brigide-d'iberville
File:Toby Keith - big blue note.jpg;	"";	"";	big blue note
Harry Lawton;	"";	"";	harry lawton
File:Jonah- A VeggieTales Movie.jpg;	"";	"";	''[[jonah: a veggietales movie]]''
Saint-Jean-de-Brébeuf, Quebec;	"";	"";	saint-jean-de-brébeuf
Charleston Municipal Auditorium;	"";	"";	charleston municipal auditorium
Dmitri Kostrov;	"";	"";	dmitri kostrov
Template:Canada baseball roster 2008 Summer Olympics;	"";	"";	canada baseball roster 2008 summer olympics
WMPW;	"";	"";	wmpw
David Levdansky;	"";	"";	david levdansky
Kearse Theater;	"";	"";	kearse theater
Aleksandr Gaidukov;	"";	"";	aleksandr gaidukov
Loewenstein and Sons Hardware Building;	"";	"";	loewenstein and sons hardware building
Geometrics;	"";	"";	geometrics
Bert Bowery;	"";	"";	bert bowery
Andrei Durov;	"";	"";	andrei durov
Billy Tempest;	"";	"";	billy tempest
William Tempest;	"";	"";	william tempest
List of Phantom: Requiem for the Phantom episodes;	"";	"";	''phantom requiem for the phantom original soundtrack''
Jordan Bowery;	"";	"";	jordan bowery
Template:Canada baseball roster 2004 Summer Olympics;	"";	"";	canada baseball roster 2004 summer olympics
Template:Cultural areas of indigenous North Americans;	"";	"";	cultural areas of indigenous north americans
Earle Brucker Jr.;	"";	"";	earle brucker jr.
Aleksandr Malyshev;	"";	"";	aleksandr malyshev
John Coyne (soccer);	"";	"";	john coyne
Kenley Jansen;	"";	"";	kenley jansen
St Mary the Virgin, Brampton Ash;	"";	"";	st. mary the virgin, brampton ash
File:IDon2009.jpg;	"";	"";	idon
Andrew McIntosh (Australian politician);	"";	"";	andrew mcintosh
Col. Isaac C. Elston House;	"";	"";	col. isaac c. elston house
Template:Diasporas in France;	"";	"";	diasporas in france
File:Rock & roll single.jpg;	"";	"";	rock & roll
Rock and Roll (Eric Hutchinson song);	"";	"";	rock & roll
David Morris (Australian politician);	"";	"";	david morris
Lay It Down (film);	"";	"";	lay it down
Geoff Davies (footballer);	"";	"";	geoff davies
Don Nardella;	"";	"";	don nardella
Paddy Greenwood;	"";	"";	paddy greenwood
Saint-Sébastien, Montérégie, Quebec;	"";	"";	saint-sébastien
Jude Perera;	"";	"";	jude perera
Dave Briggs (journalist);	"";	"";	dave briggs
Ellen Frank (artist);	"";	"";	ellen frank
Jimmy Husband;	"";	"";	jimmy husband
Robin Scott (Victorian politician);	"";	"";	robin scott
All Saints Church, Sutton Bassett;	"";	"";	all saints church, sutton bassett
Antonio Carbognani;	"";	"";	antonio carbognani
CoCo Vandeweghe;	"";	"";	coco vandeweghe
Kim Wells (Victoria politician);	"";	"";	kim wells
Owen County Courthouse (Indiana);	"";	"";	owen county courthouse
Josu Urrutia;	"";	"";	josu urrutia
Candlelight in Algeria;	"";	"";	candlelight in algeria
How Do You Fall in Love;	"";	"";	how do you fall in love
Ross Pearson;	"";	"";	ross pearson
Peter Wall (footballer);	"";	"";	peter wall
All Alone on Christmas;	"";	"";	all alone on christmas
Noongar Radio 100.9;	"";	"";	noongar radio 100.9 fm
Saint-Valentin, Quebec;	"";	"";	saint-valentin
Konstantin Gordiyuk;	"";	"";	konstantin gordiyuk
No Absolute Time;	"";	"";	no absolute time
File:No Absolute Time.jpg;	"";	"";	no absolute time
William Sully Beebe;	"";	"";	william sully beebe
Mark Lindsay (footballer);	"";	"";	mark lindsay
Michele Boyd;	"";	"";	michele boyd
Bayles, Victoria;	"";	"";	bayles
13 Stitches;	"";	"";	13 stitches
Foxtrot (1976 film);	"";	"";	foxtrot
Jason Jones (wide receiver);	"";	"";	jason jones
Andy McBride;	"";	"";	andy mcbride
Georgi Mikadze;	"";	"";	georgi mikadze
The Reward (1965 film);	"";	"";	the reward
Eric McCain;	"";	"";	eric mccain
Le Voyage: The Jean-Luc Ponty Anthology;	"";	"";	le voyage: the jean-luc ponty anthology
Places I've Never Been;	"";	"";	"places i've never been\""
File:Le Voyage Jean Luc Ponty.jpg;	"";	"";	le voyage: the jean-luc ponty anthology
The Trees Community;	"";	"";	the trees community
Dmitri Pyatibratov;	"";	"";	dmitri pyatibratov
Under Milk Wood (1972 film);	"";	"";	under milk wood (film)
Sally Banes;	"";	"";	sally banes
Winfield Sheehan;	"";	"";	winfield sheehan
Steve Seargeant;	"";	"";	steve seargeant
Tracy High Continuation School;	"";	"";	tracy high continuation school
FC Dynamo Vologda;	"";	"";	[[mikhail petrolay]]}}
The Living Return;	"";	"";	the living return
Jelgava massacres;	"";	"";	jelgava massacres
Collinsia corymbosa;	collinsia;	corymbosa;	""
Snob Scrilla;	"";	"";	sean ray
Cain's Offering;	"";	"";	cain's offering
Collinsia greenei;	collinsia;	greenei;	""
Frei Tito;	"";	"";	frei tito
File:The Audience's Listening.jpg;	"";	"";	the audience's listening
Frilandsmuseet;	"";	"";	frilandsmuseet
Template:Theme Time Radio Hour;	"";	"";	theme time radio hour
Paul Shardlow;	"";	"";	paul shardlow
Floods of Fear;	"";	"";	floods of fear
FC Khimik Dzerzhinsk;	"";	"";	nikita romanenkov}}
Sheffield Mills, Nova Scotia;	"";	"";	sheffield mills, nova scotia
Fishburn Airfield;	"";	"";	fishburn airfield
KPCN-LP;	"";	"";	kpcn-lp
Peter Bainbridge (silkscreen artist);	"";	"";	peter bainbridge
Horn River;	"";	"";	horn river
Brian Purcell;	"";	"";	brian purcell
How Am I Doin';	"";	"";	how am i doin'
Roy Evans (footballer, born 1943);	"";	"";	roy evans
Nikolai Barkalov;	"";	"";	nikolai barkalov
Socialist Party (Peru);	"";	"";	socialist party
Sheridan Square Playhouse;	"";	"";	sheridan square playhouse
Mikhail Murashov;	"";	"";	mikhail murashov
My Last Name;	"";	"";	my last name
Ken Solan;	"";	"";	ken solan
Ogden Avenue;	"";	"";	ogden avenue
Rustam Mustafin;	"";	"";	rustam mustafin
Joseph Petrarca Jr.;	"";	"";	joseph petrarca
Sergei Pereshivalov;	"";	"";	sergei pereshivalov
Peter Daley;	"";	"";	peter john daley, ii
Nick Kotik;	"";	"";	nick kotik
Tim Solobay;	"";	"";	tim solobay
Trevor Roberts (footballer);	"";	"";	trevor roberts
James Casorio;	"";	"";	james e. casorio jr.
Mido (watch);	"";	"";	mido sa
Szabolcs Kemenes;	"";	"";	szabolcs kemenes
Steve Apke;	"";	"";	steve apke
File:X-Men - The Official Game Coverart.png;	"";	"";	[[x-men: the official game]]
Terry Kent (footballer);	"";	"";	terry kent
Roystonea princeps;	roystonea;	princeps;	""
Badger Television Network;	"";	"";	badger television network
Mike Hanna;	"";	"";	michael k. hanna sr.
Gary Haluska;	"";	"";	gary haluska
Ted Harhai;	"";	"";	r. ted harhai
ANR So Far;	"";	"";	anr so far
Gerald Chatham;	"";	"";	gerald chatham
Dante Santoni;	"";	"";	dante santoni jr.
Phyllis Mundy;	"";	"";	phyllis mundy
John Yudichak;	"";	"";	john yudichak
Edward Staback;	"";	"";	edward staback
Thomas Caltagirone;	"";	"";	thomas r. caltagirone
Neal Goodman;	"";	"";	neal p. goodman
Nolan Van Way;	"";	"";	nolan van way
Steve Samuelson;	"";	"";	steve samuelson
Robert L. Freeman;	"";	"";	robert l. freeman
Richard Grucela;	"";	"";	richard grucela
Anthony Melio;	"";	"";	anthony joseph melio
Lawrence Curry;	"";	"";	lawrence curry
Thaddeus Kirkland;	"";	"";	thaddeus kirkland
Greg Vitali;	"";	"";	greg vitali
Michael McGeehan;	"";	"";	michael mcgeehan
John Sabatina;	"";	"";	john sabatina
Beșghioz;	"";	"";	beșghioz
Curtis Thomas;	"";	"";	curtis thomas
Babette Josephs;	"";	"";	babette josephs
William F. Keller;	"";	"";	william f. keller
Robert Donatucci;	"";	"";	robert donatucci
Ronald Waters;	"";	"";	ronald waters
Louise Bishop;	"";	"";	louise williams bishop
Rhett Miller (album);	"";	"";	rhett miller
Mike Kelly (baseball, born 1896);	"";	"";	mike kelly
Scranton State School for the Deaf;	"";	"";	scranton state school for the deaf
Gymnasium Farmsen;	"";	"";	gymnasium farmsen
National Agency for the Safety of Flight;	"";	"";	national agency for the safety of flight
Mirrors (Sandra album);	"";	"";	mirrors
Hannah Gadsby;	"";	"";	hannah gadsby
Chin Siu-ho;	"";	"";	chin siu-ho
Valcon Games;	"";	"";	valcon games
Be Stiff;	"";	"";	be stiff
Mary Jo Wilhelm;	"";	"";	mary jo wilhelm
Vivencias (Ana Gabriel album);	"";	"";	vivencias
File:Ana Gabriel-Vivencias.jpg;	"";	"";	""
Kasey Kiker;	"";	"";	kasey kiker
Innocent Love;	"";	"";	innocent love
Lord Howe fantail;	rhipidura;	fuliginosa;	lord howe fantail
File:InnocentLoveSandra.jpg;	"";	"";	innocentlovesandra.jpg
Zuber & Cie;	"";	"";	zuber & cie
Like This (album);	"";	"";	like this
Malkajgiri Lok Sabha constituency;	"";	"";	malkajgiri
File:What's Mine Is Yours cover.jpg;	"";	"";	[[what's mine is yours]]
Lawrence Cheng;	"";	"";	lawrence cheng
Template:International Superstar Soccer/Pro Evolution Soccer;	"";	"";	international superstar soccer/pro evolution soccer
Pierre Alonzo (footballer);	"";	"";	pierre alonzo
The Sound of Music (The dB's album);	"";	"";	the sound of music
File:JKnowhere.jpg;	"";	"";	nowhere left to hide
Ákos Seper;	"";	"";	ákos seper
Nowhere Left to Hide;	"";	"";	nowhere left to hide
Fenerbahçe (disambiguation);	"";	"";	fenerbahçe neighbourhood, istanbul
KHSN;	"";	"";	khsn
Robert Vicot;	"";	"";	robert vicot
Wafa: A Deadly Love Story;	"";	"";	wafaa: a deadly love story
Fernridge, New Zealand;	"";	"";	fernridge
Camille Choquier;	"";	"";	camille choquier
Andy mein Freund;	"";	"";	andy mein freund
File:AndyMeinFreundSandra.jpg;	"";	"";	andymeinfreundsandra.jpg
Yokosuka Castle;	"";	"";	yokosuka castle
Roger Quenolle;	"";	"";	roger quenolle
Polly Scattergood (album);	"";	"";	polly scattergood
UPI College Football Player of the Year;	"";	"";	upi player of the year
A Million Miles Away (album);	"";	"";	a million miles away
File:A Million Miles Away cover.jpg;	"";	"";	[[a million miles away (album)
File:BackToLifeSandra.jpg;	"";	"";	backtolifesandra.jpg
Juan Pablo Garat;	"";	"";	juan garat
Béla Kovács (footballer);	"";	"";	béla kovács
Enrico Neitzel;	"";	"";	enrico neitzel
Malick Mané;	"";	"";	malick mané
Template:Fb rs mls footer;	"";	"";	fb rs mls footer
File:Dollyparton-playlist.jpg;	"";	"";	playlist: the very best of dolly parton
Michael Lang (footballer, born 1991);	"";	"";	michael lang
Badrai;	"";	"";	badrai
Playlist: The Very Best of Dolly Parton;	"";	"";	playlist: the very best of dolly parton
Hi! Hi! Hi!;	"";	"";	hi! hi! hi!
Peel (1982 film);	"";	"";	peel
John Greco (philosopher);	"";	"";	john greco
File:HiHiHiSandra.jpg;	"";	"";	hihihisandra.jpg
Alf Goonan;	"";	"";	alf goonan
File:InTheHeatOfTheNightSandra - 12 inch.jpg;	"";	"";	intheheatofthenightsandra_-_12_inch.jpg
File:Red Faction Guerrilla Cover.jpg;	"";	"";	red faction: guerrilla
Bigambo Rochat;	"";	"";	bigambo rochat
Matt O'Gara;	"";	"";	matt o'gara
Church of St James, Winscombe;	"";	"";	church of st james
Ferdinand David (politician);	"";	"";	ferdinand david
Pa Modou Jagne;	"";	"";	pa modou jagne
Loreen (song);	"";	"";	loreen
File:SandraLoreen.jpg;	"";	"";	sandraloreen.jpg
Len Beel;	"";	"";	len beel
Levan Kakubava;	"";	"";	levan kakubava
All Saints Church, Wraxall;	"";	"";	all saints' church
Fore (Parliament of Ireland constituency);	"";	"";	fore
NGC 7049;	"";	"";	ngc 7049
Petersen (film);	"";	"";	petersen
File:Amine - My Girl single cover.jpg;	"";	"";	my girl
KSKR (AM);	"";	"";	kskr
Edgar Lansbury (politician);	"";	"";	edgar lansbury
Moi-Yo Miller;	"";	"";	moi-yo miller
John Burges;	"";	"";	burgess, john}}</ref> he was rector of the small living of st. peter hungate in [[norwich]] as early as 1590; it has been conjectured that he was a [[norfolk]] man.<ref name = dnb>[[:s:burgess, john (1563-1635) (dnb00)]]</ref>
Samuel Bellamy (footballer);	"";	"";	samuel bellamy
Louis Sylvestre;	"";	"";	louis sylvestre
KSKR-FM;	"";	"";	kskr-fm
Odenwald Railway (Hesse);	"";	"";	eberbach–hanau railway
Walnut Hill Historic District (Carnesville, Georgia);	"";	"";	walnut hill historic district
Template:Maharashtra State Highways;	"";	"";	maharashtra state highways
The Plains of Heaven;	"";	"";	the plains of heaven
Template:Gregor Jordan;	"";	"";	gregor jordan
Church of All Saints, Wrington;	"";	"";	church of all saints
Sterrett Brothers' Dry Goods Store;	"";	"";	sterrett brothers' dry goods store
Armand Sylvestre;	"";	"";	sylvestre, armand}}
General der Fallschirmtruppe;	"";	"";	general of the parachute corps
Danish Ali;	"";	"";	danish ali
UMhlabuyalingana Local Municipality;	"";	"";	umhlabuyalingana
St Mary's Church, Yatton;	"";	"";	church of st mary
Plaza Theatre (Charleston, West Virginia);	"";	"";	west virginia state university capitol complex theatre
Bill Bidmead;	"";	"";	bill bidmead
Sid Page;	"";	"";	sid page
Progress M-02M;	"";	"";	progress m-02m
Nicolas Kehrli;	"";	"";	nicolas kehrli
Davidson County Courthouse - Nashville City Hall;	"";	"";	davidson county courthouse
United Carbon Building;	"";	"";	united carbon building
Bula Atumba;	"";	"";	bula atumba
File:OutKast - Stankonia.JPG;	"";	"";	stankonia
Cazengo;	"";	"";	cazengo
Template:3D software;	"";	"";	3d software
Ted Birnie;	"";	"";	ted birnie
Cambambe;	"";	"";	cambambe
Dembos;	"";	"";	dembos
Golungo Alto;	"";	"";	golungo alto
Lucala;	"";	"";	lucala
Davide Taini;	"";	"";	davide taini
Template:Andaman and Nicobar Islands;	"";	"";	andaman and nicobar islands
In a Heartbeat (Sandra song);	"";	"";	in a heartbeat
Pango Aluquém;	"";	"";	pango aluquém
Quiculungo;	"";	"";	quiculungo
Frédéric Diefenthal;	"";	"";	frédéric diefenthal
Woodrums' Building;	"";	"";	woodrums' building
Samba Cajú;	"";	"";	samba cajú
Dallas County Courthouse (Arkansas);	"";	"";	dallas county courthouse
File:InAHeartbeatSandra.jpg;	"";	"";	inaheartbeatsandra.jpg
Henrik Møller (speedway rider);	"";	"";	henrik møller
Armand Sylvestre (MP);	"";	"";	armand sylvestre
Scott County Courthouse (Missouri);	"";	"";	scott county courthouse
Alb Valley Railway;	"";	"";	alb valley railway
Alto Cauale;	"";	"";	alto cauale
Ambuila;	"";	"";	ambuila
Bembe, Angola;	"";	"";	bembe
Buengas;	"";	"";	buengas
Darío Lezcano;	"";	"";	darío lezcano
Damba (municipality);	"";	"";	damba
Macocola;	"";	"";	macocola
Ahirwal;	"";	"";	ahirwal
Mucaba;	"";	"";	mucaba
Negage;	"";	"";	negage
Puri, Angola;	"";	"";	puri
Quimbele;	"";	"";	quimbele
Stanley Beck;	"";	"";	stanley beck
Félix Allard;	"";	"";	félix allard
Template:Progress spacecraft;	"";	"";	progress spacecraft
Kraichgau Railway;	"";	"";	kraichgau railway
Pure Shit;	"";	"";	pure shit
Vitta usnea;	vitta (gastropod);	usnea;	""
Bheki Cele;	"";	"";	bheki cele
Fred Obrey;	"";	"";	fred obrey
Quitexe;	"";	"";	quitexe
Cherry Blossom Clinic;	"";	"";	cherry blossom clinic
Sanza Pombo;	"";	"";	sanza pombo
Songo, Angola;	"";	"";	songo
Nailsea Court;	"";	"";	nailsea court
The Night Is Still Young (Sandra song);	"";	"";	the night is still young
Barlamunda;	"";	"";	barlamunda
Lamont v. Postmaster General;	"";	"";	lamont v. postmaster general
Return Home;	"";	"";	return home
Shinmura Izuru;	"";	"";	shinmura izuru
Radio Wall of Sound;	"";	"";	radio wall of sound
James Wootton (footballer);	"";	"";	james wootton
Steve Goulding (footballer);	"";	"";	steve goulding
Malcolm Bailey (footballer, born 1950);	"";	"";	malcolm bailey
Turalei;	"";	"";	turalei
Dean Brody (album);	"";	"";	dean brody
File:Deanbrodyalbum.jpg;	"";	"";	dean brody
Rao Narbir Singh;	"";	"";	narbir singh yadav
Shri Parvatesh;	"";	"";	shri parvatesh
Bernabe Buscayno;	"";	"";	bernabe buscayno
Atelje 212;	"";	"";	atelje 212
Cacuzo;	"";	"";	cacuzo
Charlie Reddock;	"";	"";	charlie reddock
Yuri Solntsev;	"";	"";	yuri solntsev
Calandula;	"";	"";	calandula
Cambundi-Catembo;	"";	"";	cambundi-catembo
Caombo;	"";	"";	caombo
Transavia Corporation;	"";	"";	transavia corporation
Cuaba Nzoji;	"";	"";	cuaba nzoji
Cunda-Dia-Baze;	"";	"";	cunda-dia-baze
Luquembo;	"";	"";	luquembo
Marimba, Angola;	"";	"";	marimba
Hermann Giskes;	"";	"";	hermann joseph giskes
Mucari;	"";	"";	mucari
Quela;	"";	"";	quela
Quirima;	"";	"";	quirima
File:Sometimes I Wish We Were an Eagle album cover.jpg;	"";	"";	[[sometimes i wish we were an eagle]]
Midnight Man (Sandra song);	"";	"";	midnight man
Al Lawson Center;	"";	"";	alfred lawson jr. multipurpose center and teaching gymnasium
Cacolo;	"";	"";	cacolo
Graeme Shephard;	"";	"";	graeme shephard
Dala, Angola;	"";	"";	dala
Muconda;	"";	"";	muconda
Sergei Burchenkov;	"";	"";	sergei burchenkov
Capenda-Camulemba;	"";	"";	capenda-camulemba
Caumbo;	"";	"";	caumbo
St George's Roman Catholic High School;	"";	"";	st george's roman catholic high school
Oleg Maslennikov;	"";	"";	oleg maslennikov
Madlenianum Opera and Theatre;	"";	"";	madlenianum opera and theatre
Hossein Ali Khan-Sardar;	"";	"";	hossein-ali khan sardar
Caungula;	"";	"";	caungula
Starfish Greathearts Foundation;	"";	"";	starfish greathearts foundation
Sons of Matthew;	"";	"";	sons of matthew
File:MidnightManSandra.jpg;	"";	"";	midnight man
Ivan Semenets;	"";	"";	ivan semenets
Saif Ali Janjua;	"";	"";	saif ali janjua
Cuango, Angola;	"";	"";	cuango
Cuilo;	"";	"";	cuilo
Lubalo;	"";	"";	lubalo
Hilal-e-Kashmir;	"";	"";	hilal-e-kashmir<br>{{nq
Lucien Berthelot;	"";	"";	lucien berthelot
Sevron;	"";	"";	sevron
Kevin McLean;	"";	"";	kevin mclean
Xá-Muteba;	"";	"";	xá-muteba
Ken Todd;	"";	"";	ken todd
Electoral district of Mitcham (South Australia);	"";	"";	mitcham
Jacques Guibourd Historic House;	"";	"";	jacques dubreuil guibourd house
Anthonie Blocklandt van Montfoort;	"";	"";	anthonie blocklandt van montfoort
Sean Forbes;	"";	"";	sean forbes
Leptotrombidium deliense;	''[[leptotrombidium]]'';	'''''l. deliense''''';	''leptotrombidium deliense''
Mark O'Donoghue;	"";	"";	mark o'donoghue
The Old Rectory, Yatton;	"";	"";	the old rectory
Ian Elsby;	"";	"";	ian elsby
A New Hope (Minipop album);	"";	"";	a new hope
John I. Curtin;	"";	"";	john i. curtin
Tony Blake (English footballer);	"";	"";	tony blake
Fanny Ahlfors;	"";	"";	fanny augusta ahlfors
Denis Dalton;	"";	"";	denis dalton
Richard H. Thompson (philatelist);	"";	"";	richard h. thompson
Wendy Salgado;	"";	"";	wendy salgado
Woodward Field (airport);	"";	"";	woodward field
The Vicarage, Congresbury;	"";	"";	the vicarage
Debbie Moore;	"";	"";	debbie moore
Figlów;	"";	"";	figlów
Jeżów, Jawor County;	"";	"";	jeżów
Template:Soccer in the Northern Territory;	"";	"";	soccer in the northern territory
Cuimba;	"";	"";	cuimba
Muchówek;	"";	"";	muchówek
Noqui;	"";	"";	noqui
Tomboco;	"";	"";	tomboco
File:Royksopp The Girl and the Robot.jpg;	"";	"";	the girl and the robot single cover
Stress Factor 9;	"";	"";	stress factor 9
Okrajnik, Jawor County;	"";	"";	okrajnik
Ten on One (The Singles);	"";	"";	ten on one (the singles)
St Benedict's College (Liverpool);	"";	"";	saint benedict's college
Albert Oskolkov;	"";	"";	albert oskolkov
Ayano;	"";	"";	ayano
Template:Lacrosse in Scotland;	"";	"";	lacrosse in scotland
Chandigarh Group of Colleges;	"";	"";	chandigarh group of colleges
A Murder of Crows (film);	"";	"";	a murder of crows
Husham Mohammed;	"";	"";	husham mohammed
Nikolai Velyaminov;	"";	"";	nikolai alexandrovich velyaminov
Scotland men's national lacrosse team;	"";	"";	scotland
Scotland women's national lacrosse team;	"";	"";	scotland
Dereck Faulkner;	"";	"";	dereck faulkner
Vallière (river);	"";	"";	vallière
Compassion and Responsibility for Animals;	"";	"";	compassion and responsibility for animals
Anatoli Balaluyev;	"";	"";	anatoli balaluyev
Cassongue;	"";	"";	cassongue
Must Be Love (Cassie song);	"";	"";	must be love
List of awards and nominations received by Stargate Atlantis;	"";	"";	''[[stargate atlantis]]''
Conda, Angola;	"";	"";	conda
Palla's sign;	"";	"";	""
Ebo, Angola;	"";	"";	ebo
Libolo;	"";	"";	libolo
Mussende;	"";	"";	mussende
Quilenda;	"";	"";	quilenda
Wachira Sangsri;	"";	"";	wachira sangsri
Philip Henry Ward Jr.;	"";	"";	philip henry ward jr.
Jesse Gove;	"";	"";	jesse augustus gove
Seles, Angola;	"";	"";	seles
Eduard Dyomin;	"";	"";	eduard dyomin
Hochstadt-Marktzeuln–Probstzella railway;	"";	"";	hochstadt-marktzeuln–probstzella
Charles A. May;	"";	"";	charles may
Bigfoot Trail;	"";	"";	bigfoot trail
Ecunha;	"";	"";	ecunha
Cachiungo;	"";	"";	cachiungo
Nikolai Sidorov (footballer);	"";	"";	nikolai sidorov
Londuimbali;	"";	"";	londuimbali
Trombidium holosericeum;	trombidium;	holosericeum;	""
Longonjo;	"";	"";	longonjo
Bill Burns (footballer);	"";	"";	bill burns
Mungo, Angola;	"";	"";	mungo
John G. Frayne;	"";	"";	john g. frayne
Chicala-Choloanga;	"";	"";	chicala-choloanga
General der Gebirgstruppe;	"";	"";	general of the mountain troops
Aleksei Alyakrinsky;	"";	"";	aleksei alyakrinsky
Chinjenje;	"";	"";	chinjenje
Project Blogger;	"";	"";	project blogger
Ucuma;	"";	"";	ucuma {{nobold
Acrogenospora;	'''''acrogenospora''''';	"";	""
Template:Paleo-gastropod-stub;	"";	"";	template:paleo-gastropod-stub
Scotland national indoor lacrosse team;	"";	"";	scotland box lacrosse
Emily Levine;	"";	"";	emily levine
Sergey Artyomov;	"";	"";	sergey artyomov
Dog World (newspaper);	"";	"";	dog world
Mullingar (Parliament of Ireland constituency);	"";	"";	mullingar
Template:CHiPs;	"";	"";	chips
Chicomba;	"";	"";	chicomba
Chipindo;	"";	"";	chipindo
Humpata;	"";	"";	humpata
The Coexistence Trust;	"";	"";	the coexistence trust
Viktor Bolikhov;	"";	"";	viktor bolikhov
Addison Gallery of American Art;	"";	"";	addison gallery of american art
Quilengues;	"";	"";	quilengues
Quipungo;	"";	"";	quipungo
Gourlay Brothers;	"";	"";	gourlay brothers and company (dundee) ltd.
Lowcountry Regional Airport;	"";	"";	lowcountry regional airport
Blackwall Point Power Station;	"";	"";	blackwall point power station
Aleksei Yurishchev;	"";	"";	aleksei yurishchev
Grand Prix de la Ville de Lillers;	"";	"";	grand prix de la ville de lillers
FM802;	"";	"";	jofv-fm
Saint-Jacques-de-Leeds, Quebec;	"";	"";	saint-jacques-de-leeds
Steven L. Miller;	"";	"";	steven l. miller
Geoffrey Roberts;	"";	"";	geoffrey roberts
1908–09 Australia rugby union tour of Britain;	"";	"";	1908–09 australia rugby union tour of britain
Helmut Kassner;	"";	"";	helmut kassner
Sergei Savochkin;	"";	"";	sergei savochkin
Marc Lévy (footballer);	"";	"";	marc lévy
Viktor Borisov;	"";	"";	viktor borisov
Sign of Hertoghe;	"";	"";	""
Ron Stone (baseball);	"";	"";	ron stone
Macomb Orchard Trail;	"";	"";	macomb orchard trail
Aleksandr Dutov;	"";	"";	aleksandr dutov
Template:Sandra;	"";	"";	sandra
Template:Universities in Latvia;	"";	"";	universities in latvia
Template:Bengo Province;	"";	"";	bengo province
Frederick Perry Fish;	"";	"";	frederick perry fish
Brunnwinkl;	"";	"";	brunnwinkl
Koko Guyot;	"";	"";	koko guyot
Konstantin Lozbinev;	"";	"";	konstantin lozbinev
Lido Shuffle;	"";	"";	lido shuffle
József Zilisy;	"";	"";	józsef zilisy
Eliot Otis Brown Walters;	"";	"";	eliot otis brown walters
Caculo Cahango;	"";	"";	caculo cahango
Dmitry Mikhaylov;	"";	"";	dmitry mikhaylov
Wendy Ewald;	"";	"";	wendy ewald
Horween Leather Company;	"";	"";	horween leather company
Cassoneca;	"";	"";	cassoneca
Bela Vista, Angola;	"";	"";	bela vista
Tabi, Angola;	"";	"";	tabi
Aviatik (Ö) C.I;	"";	"";	aviatik (ö) c.i
I Love Trouble (1948 film);	"";	"";	i love trouble
Pastia's lines;	"";	"";	""
Zala, Angola;	"";	"";	zala
Firehole Composites;	"";	"";	firehole composites
Quicabo;	"";	"";	quicabo
Barra do Dande;	"";	"";	barra do dande
After All (The Miracles song);	"";	"";	after all
Tri-Polar;	"";	"";	tri-polar
Brian Hill (footballer, born 1937);	"";	"";	brian hill
File:Sunday morning cover.jpg;	"";	"";	sunday morning
Muxaluando;	"";	"";	muxiluando
Brian Nelson (Northern Irish loyalist);	"";	"";	brian nelson
Tommy Tejan-Sie;	"";	"";	tommy tejan-sie
Kixico;	"";	"";	kixico
Canacassala;	"";	"";	canacassala
Gombe, Angola;	"";	"";	gombe
Kicunzo;	"";	"";	kicunzo
Cage-Mazumbo;	"";	"";	cage-mazumbo
Mabubas;	"";	"";	mabubas
Úcua;	"";	"";	úcua
Piri, Angola;	"";	"";	piri
Quibaxe;	"";	"";	quibaxe
São José das Matas;	"";	"";	são josé das matas
Paredes, Angola;	"";	"";	paredes
Quiage;	"";	"";	kiaje
Nippon Tornadoes;	"";	"";	nippon tornadoes
Euel Box;	"";	"";	euel box
Cabiri, Ícolo e Bengo;	"";	"";	cabiri
Bom Jesus, Ícolo e Bengo;	"";	"";	bom jesus
Calomboloca;	"";	"";	calomboloca
Kazua;	"";	"";	kazua
Demba Chio;	"";	"";	demba chio
Mumbondo;	"";	"";	mumbondo
Quixinge;	"";	"";	kixinje
Template:Qld by-elections 49th parl;	"";	"";	qld by-elections 49th parl
File:The love song cover.jpg;	"";	"";	the love song cover
Stop for a Minute (Sandra song);	"";	"";	stop for a minute
Jack McClelland (footballer, born 1940);	"";	"";	jack mcclelland
Template:Joni Mitchell;	"";	"";	joni mitchell
West Valley High School (Yakima, Washington);	"";	"";	west valley high school
File:K-os exit.jpg;	"";	"";	exit album cover
Constant Tonegaru;	"";	"";	constant (constantin) tonegaru
File:The Moment of Truth cover.jpg;	"";	"";	[[the moment of truth (compilation album)
Bilge Pump (band);	"";	"";	bilge pump
The Moment of Truth (compilation album);	"";	"";	the moment of truth
Amandititita;	"";	"";	amandititita
Mount railway station;	"";	"";	mount
João Luís Carrilho da Graça;	"";	"";	joão luís carrilho da graça
Graeme Montgomery;	"";	"";	graeme montgomery
Eden railway station;	"";	"";	eden
Ordered to Die;	"";	"";	ordered to die
Orangeburg Municipal Airport;	"";	"";	orangeburg municipal airport
Milano Due;	"";	"";	milano 2
File:Sneaky Sound System - I Love It UK.jpg;	"";	"";	""
Rallia Christidou;	"";	"";	rallia christidou <br> ραλλία χρηστίδου
Kilroot railway station;	"";	"";	kilroot
