title;	genus;	species;	name
Adolf Loos;	"";	"";	adolf loos
Edward Durell Stone;	"";	"";	edward durell stone
Siemens (surname);	"";	"";	siemens, simens, ziemens
Richard Meier;	"";	"";	richard meier
John C. Portman Jr.;	"";	"";	john c. portman jr.
Methuselah;	"";	"";	methuselah
Puffin;	"";	"";	puffin
Auk;	"";	"";	auks
Paolo Soleri;	"";	"";	paolo soleri
Moshe Safdie;	"";	"";	moshe safdie
Louis Kahn;	"";	"";	louis kahn
Werner von Siemens;	"";	"";	werner von siemens
Kevin Roche;	"";	"";	kevin roche john dinkeloo and associates}}
Skidmore, Owings & Merrill;	"";	"";	skidmore, owings & merrill llp
Peccary;	"";	"";	peccaries
Córdoba, Spain;	"";	"";	córdoba
Methuselah's Children;	"";	"";	methuselah's children
Hartford, Connecticut;	"";	no;	hartford
Gujarat;	"";	"";	gujarat
Hope Diamond;	"";	"";	hope diamond
De Beers;	"";	"";	de beers group
Taos Pueblo;	"";	"";	taos pueblo<br />''tə̂otho'' or ''tə̂obo''<br />''ȉałopháymųp’ȍhə́othə̀olbo'' or ''ȉałopháybo''<br/>''pueblo de taos''
DV;	"";	"";	dv
Taos, New Mexico;	"";	"";	""
Life: A User's Manual;	"";	"";	life a user's manual
Juan Bautista de Anza;	"";	"";	juan bautista de anza
Stiff Records;	"";	"";	stiff records
Hayden Christensen;	"";	"";	hayden christensen
Marcian;	"";	"";	marcian
Alex Cox;	"";	"";	alex cox
David Niven;	"";	"";	david niven
The Rubettes;	"";	"";	the rubettes
Senufo languages;	"";	"";	senufo
Gur languages;	"";	"";	gur
Ford–Fulkerson algorithm;	"";	"";	ford&ndash;fulkerson}}
Lake trout;	salvelinus;	namaycush;	lake trout
A Dictionary of the English Language;	"";	"";	a dictionary of the english language
New Haven, Connecticut;	"";	"";	new haven
St. Elizabeths Hospital;	"";	"";	st. elizabeths hospital
Salt Lake City;	"";	"";	salt lake city
Dallas;	"";	"";	dallas <!--do not add state, per infobox:settlement.-->
Fort Worth, Texas;	"";	"";	fort worth
Galveston, Texas;	"";	"";	galveston
New Orleans;	"";	"";	new orleans
Miami;	"";	"";	miami
Resource Description Framework;	"";	"";	rdf 1.1 turtle serialization
San Antonio;	"";	no;	san antonio <!--do not add state, per infobox:settlement.-->
Hollywood, Los Angeles;	"";	"";	hollywood
Benny Goodman;	"";	"";	benny goodman
Darth Vader;	"";	"";	darth vader
Jim Thorpe;	"";	"";	jim thorpe
Betelgeuse;	"";	"";	betelgeuse
Death Star;	"";	"";	death star
Centre Pompidou;	"";	"";	centre georges pompidou
Noir (TV series);	"";	"";	noir
Carniola;	"";	"";	carniola
Night of the Long Knives;	"";	"";	papen}}
Musée d'Orsay;	"";	"";	musée d'orsay
Beaulieu, Hampshire;	"";	"";	beaulieu jazz festival
Arms and the Man;	"";	"";	arms and the man
Lucan;	"";	"";	lucan
CYK algorithm;	"";	"";	cocke–younger–kasami algorithm (cyk)
Ulysses (novel);	"";	"";	ulysses}}
XM2001 Crusader;	"";	"";	xm2001 crusader
Hippocampus;	"";	"";	hippocampus
Black-and-white colobus;	[[colobus]];	"";	black-and-white colobus<ref name=msw3>{{msw3 groves
Diarrhea;	"";	"";	diarrhea
The Empire Strikes Back;	"";	"";	the empire strikes back
Marc Connelly;	"";	"";	marc connelly
Otto Harbach;	"";	"";	otto harbach
Manchego;	"";	"";	manchego<br/>{{nobold
Lorenz Hart;	"";	"";	lorenz hart
Mary Rodgers;	"";	"";	mary rodgers
Frederick Loewe;	"";	"";	frederick loewe
Moss Hart;	"";	"";	moss hart
I'd Rather Be Right;	"";	"";	i'd rather be right
Sylow theorems;	"";	"";	corollary
Comanche;	"";	"";	"\"comanche indians\"}}"
Le Havre;	"";	"";	le havre
